Input years: [2010, 2011 ... 2022]
Target year: 2023

Top explanatory keywords per topic:

Bioinformatics and Computational Biology | window papers=46 | target papers=4
 - language biomedical: influence=1.188, strength=1.448, specificity=4.231, continuity=1.368, trend=-0.080
 - reinforcement machine: influence=0.935, strength=1.869, specificity=3.827, continuity=1.911, trend=0.042
 - online reinforcement: influence=0.933, strength=1.920, specificity=3.827, continuity=1.853, trend=-0.067
 - reinforcement mathematics: influence=0.899, strength=3.659, specificity=3.827, continuity=0.000, trend=-3.659

Robotics and Control | window papers=75 | target papers=9
 - robot: influence=1.825, strength=3.589, specificity=3.619, continuity=1.402, trend=-2.187
 - medicine robotics: influence=1.593, strength=2.755, specificity=3.619, continuity=1.741, trend=-1.014
 - locomotion: influence=1.464, strength=2.522, specificity=3.619, continuity=1.725, trend=-0.796
 - robotic: influence=1.223, strength=2.367, specificity=3.619, continuity=1.445, trend=-0.922
 - quadrupedal: influence=1.121, strength=2.570, specificity=3.619, continuity=1.088, trend=-1.482
 - bipedal: influence=1.039, strength=2.347, specificity=3.619, continuity=1.145, trend=-1.202
 - manipulation: influence=0.984, strength=2.383, specificity=3.619, continuity=1.018, trend=-1.365
 - robotic manipulation: influence=0.943, strength=2.270, specificity=3.619, continuity=1.047, trend=-1.223
 - robotic control: influence=0.917, strength=1.619, specificity=3.619, continuity=1.579, trend=-0.040
 - detection autonomous driving: influence=0.902, strength=3.370, specificity=3.619, continuity=0.000, trend=-3.370
 - control robot: influence=0.899, strength=1.584, specificity=3.619, continuity=1.579, trend=-0.005
 - driving vision pattern: influence=0.884, strength=3.335, specificity=3.619, continuity=0.000, trend=-3.335
 - autonomous driving vision: influence=0.877, strength=3.320, specificity=3.619, continuity=0.000, trend=-3.320
 - object detection autonomous: influence=0.848, strength=3.263, specificity=3.619, continuity=0.000, trend=-3.263
 - autonomous driving: influence=0.826, strength=3.221, specificity=3.619, continuity=0.000, trend=-3.221

Security and Privacy | window papers=103 | target papers=34
 - network intrusion detection: influence=1.998, strength=3.044, specificity=3.446, continuity=2.150, trend=-0.894
 - malware: influence=1.441, strength=2.588, specificity=3.446, continuity=1.507, trend=-1.081
 - network intrusion: influence=1.425, strength=2.491, specificity=3.446, continuity=1.547, trend=-0.943
 - intrusion detection: influence=1.315, strength=3.000, specificity=3.446, continuity=1.004, trend=-1.996
 - usenix: influence=1.282, strength=2.891, specificity=3.446, continuity=1.024, trend=-1.867
 - forensics security: influence=1.232, strength=2.719, specificity=3.446, continuity=1.058, trend=-1.661
 - usenix security: influence=1.199, strength=2.635, specificity=3.446, continuity=1.058, trend=-1.576
 - deep network intrusion: influence=1.125, strength=2.261, specificity=3.446, continuity=1.190, trend=-1.072
 - malware detection: influence=1.076, strength=2.345, specificity=3.446, continuity=1.048, trend=-1.297
 - forensics: influence=1.070, strength=2.354, specificity=3.446, continuity=1.032, trend=-1.322
 - privacy: influence=0.994, strength=3.651, specificity=3.446, continuity=0.000, trend=-3.651
 - threats: influence=0.890, strength=2.202, specificity=3.003, continuity=0.878, trend=-1.324
 - security privacy: influence=0.883, strength=3.375, specificity=3.446, continuity=0.000, trend=-3.375
 - countermeasures: influence=0.868, strength=1.913, specificity=3.446, continuity=0.990, trend=-0.923
 - differentially private machine: influence=0.858, strength=1.755, specificity=3.446, continuity=1.082, trend=-0.674

Software Engineering | window papers=106 | target papers=10
 - code: influence=1.667, strength=2.348, specificity=2.772, continuity=1.348, trend=-1.000
 - software engineering: influence=1.531, strength=4.024, specificity=3.689, continuity=0.000, trend=-4.024
 - code generation: influence=1.461, strength=2.829, specificity=3.733, continuity=0.679, trend=-2.149
 - machine systematic: influence=1.133, strength=1.543, specificity=3.733, continuity=1.109, trend=-0.434
 - quantum software engineering: influence=1.061, strength=3.130, specificity=3.733, continuity=0.000, trend=-3.130
 - verification: influence=0.939, strength=2.900, specificity=3.733, continuity=0.000, trend=-2.900
 - testing software engineering: influence=0.857, strength=2.795, specificity=3.452, continuity=0.000, trend=-2.795
 - reinforcement software engineering: influence=0.785, strength=1.380, specificity=3.733, continuity=0.791, trend=-0.589
 - reinforcement software engineering testing: influence=0.785, strength=1.380, specificity=3.733, continuity=0.791, trend=-0.589
 - metamorphic: influence=0.762, strength=2.567, specificity=3.733, continuity=0.000, trend=-2.567
 - metamorphic testing: influence=0.762, strength=2.567, specificity=3.733, continuity=0.000, trend=-2.567
 - systematic medicine: influence=0.701, strength=2.451, specificity=3.733, continuity=0.000, trend=-2.451
 - empirical software engineering: influence=0.698, strength=2.446, specificity=3.733, continuity=0.000, trend=-2.446
 - processing systematic medicine: influence=0.695, strength=1.225, specificity=3.733, continuity=0.782, trend=-0.444
 - testing: influence=0.691, strength=2.494, specificity=3.379, continuity=0.000, trend=-2.494

Statistical Learning | window papers=15 | target papers=4
 - bayesian: influence=1.419, strength=2.579, specificity=5.179, continuity=1.455, trend=-1.124
 - denoising diffusion: influence=0.861, strength=3.326, specificity=4.859, continuity=0.000, trend=-3.326
 - diffusion probabilistic mathematics: influence=0.613, strength=2.685, specificity=5.179, continuity=0.000, trend=-2.685
 - diffusion probabilistic: influence=0.613, strength=2.685, specificity=5.179, continuity=0.000, trend=-2.685
 - probabilistic mathematics: influence=0.613, strength=2.685, specificity=5.179, continuity=0.000, trend=-2.685
 - bayes: influence=0.517, strength=2.455, specificity=5.179, continuity=0.000, trend=-2.455
 - active: influence=0.515, strength=2.057, specificity=3.272, continuity=0.466, trend=-1.591
 - variational: influence=0.306, strength=2.105, specificity=4.043, continuity=0.000, trend=-2.105
 - out-of-distribution detection: influence=0.287, strength=1.902, specificity=5.179, continuity=0.000, trend=-1.902
 - uncertainties: influence=0.281, strength=1.985, specificity=4.473, continuity=0.000, trend=-1.985
 - detection mathematics neural: influence=0.274, strength=1.932, specificity=4.736, continuity=0.000, trend=-1.932
 - representing: influence=0.267, strength=1.962, specificity=4.386, continuity=0.000, trend=-1.962
 - deep vision: influence=0.254, strength=1.909, specificity=4.549, continuity=0.000, trend=-1.909
 - vision neural: influence=0.234, strength=1.954, specificity=3.875, continuity=0.000, trend=-1.954
 - vision neural processing: influence=0.234, strength=1.954, specificity=3.875, continuity=0.000, trend=-1.954

Theory and Algorithms | window papers=166 | target papers=40
 - machine: influence=1.502, strength=3.643, specificity=1.740, continuity=0.709, trend=-2.934
 - machine remote: influence=1.258, strength=2.505, specificity=3.031, continuity=1.046, trend=-1.459
 - machine remote sensing: influence=1.258, strength=2.505, specificity=3.031, continuity=1.046, trend=-1.459
 - machine predicting: influence=1.171, strength=2.389, specificity=3.031, continuity=0.991, trend=-1.398
 - ensemble machine: influence=1.137, strength=2.267, specificity=3.031, continuity=1.030, trend=-1.237
 - soil: influence=1.097, strength=2.299, specificity=2.710, continuity=0.974, trend=-1.325
 - optimization engineering: influence=1.024, strength=2.019, specificity=3.031, continuity=1.036, trend=-0.983
 - benchmarking: influence=0.998, strength=2.337, specificity=2.395, continuity=0.814, trend=-1.523
 - malware detection: influence=0.993, strength=1.992, specificity=2.633, continuity=1.048, trend=-0.945
 - preprocessing: influence=0.988, strength=1.554, specificity=3.031, continuity=1.335, trend=-0.220
 - uav: influence=0.949, strength=2.043, specificity=2.753, continuity=0.923, trend=-1.120
 - genetic: influence=0.908, strength=2.085, specificity=3.031, continuity=0.793, trend=-1.292
 - scheduling cloud: influence=0.900, strength=1.765, specificity=3.031, continuity=1.028, trend=-0.737
 - scheduling cloud computing: influence=0.873, strength=1.765, specificity=2.602, continuity=1.028, trend=-0.737
 - malware: influence=0.871, strength=1.887, specificity=2.244, continuity=0.969, trend=-0.918
